# exercise/supino-reto
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=supino-reto. Motion: barbell bench press start bar on chest end arms extended 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/flexao
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=flexao. Motion: push-up start chest near floor end arms extended 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/remada-curvada
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=remada-curvada. Motion: bent over row start bar hanging end bar at torso 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/barra-fixa
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=barra-fixa. Motion: pull-up start hang end chin over bar 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/agachamento
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=agachamento. Motion: back squat start thighs parallel end standing 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/terra-romeno
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=terra-romeno. Motion: romanian deadlift start bar below knees end hip extended 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/desenvolvimento
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=desenvolvimento. Motion: military press start bar at clavicle end overhead 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/elevacao-lateral
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=elevacao-lateral. Motion: lateral raise start dumbbells at thighs end at shoulder line 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/rosca-direta
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=rosca-direta. Motion: barbell curl start bar at thighs end bar at shoulders 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# exercise/prancha
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=exercise id=prancha. Motion: forearm plank isometric hold 4s loop. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# brand/welcome-hero
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=brand id=welcome-hero. Motion: athlete looping a clean squat in Soldiers studio 4s. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# howto/log-meal
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=howto id=log-meal. Motion: logging a meal on a dark phone 3s. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# howto/mix-whey
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=howto id=mix-whey. Motion: mixing whey in a black shaker 3s. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.

# howto/complete-set
Soldiers Animation Style v1. Dark studio #080808, gold rim light, original Soldiers athlete, matte black kit, 3/4 camera locked, no text, no watermark, no third-party likeness. Kind=howto id=complete-set. Motion: racking a barbell after a set 3s. Input: Soldiers still of this exercise only. Never use openGym, Gym Visual, or Unsplash as a frame.
